capital = 64
		shortrange_sp_aa3 = 1
		sp_aa1 = 1
		sp_aa2 = 1
		interwar_antiairs = 1
		antiairs1 = 1
		early_fighter = 1
		fighter1 = 1
		fighter2 = 1
		fighter3 = 1
		CAS1 = 1
		CAS2 = 1
		CAS3 = 1
		CAS4 = 1
		naval_bomber1 = 1
		naval_bomber2 = 1
		naval_bomber3 = 1
		early_bomber = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		heavy_fighter3 = 1
		strategic_bomber1 = 1
		strategic_bomber2 = 1
		transport1 = 1
		transport2 = 1
		rocket_engines = 1
		improved_rocket_engines = 1
		jet_engines = 1
	}
	give_military_access = SOV
	SOV = { 
	    puppet = DDR
	} 
}

set_politics = {
	ruling_party = communism
	last_election = "1945.9.1"
	election_frequency = 48
	elections_allowed = no
}


set_popularities = {
    democratic = 10
	titoism = 25
	trotskism = 5
	communism = 40
	liberal = 5
	neutrality = 5
	chucheism = 10
}

create_country_leader = {
	name = "Jake Richter"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		political_dancer		
	}
}

#create_country_leader = {
#	name = "Dennis Fredauer"
#	desc = ""
#	picture = "Portrait_Germany_Konrad_Adenauer.dds"
#	expire = "1965.1.1"
#	ideology = conservatism
#	traits = {
#	}
#}
#

	create_country_leader = {
		name = "Otto Grotewohl"
		desc = "POLITICS_WILHELM_PIECK_DESC"	 
		picture = gfx/leaders/GER/Portrait_Germany_Wilhelm_Pieck.dds
		expire = "1964.09.21"
		ideology = demsoc
		traits = {
		}
	}
	
	create_country_leader = {
		name = "Lothar Bolz"
		desc = "POLITICS_WILHELM_PIECK_DESC"	 
		picture = gfx/leaders/GER/Portrait_Germany_Wilhelm_Pieck.dds
		expire = "1986.12.29"
		ideology = nationalcom
		traits = {
		}
	}

1949.09.11 = {
	create_country_leader = {
		name = "Wilhelm Pieck"
		desc = "POLITICS_WILHELM_PIECK_DESC"	 
		picture = gfx/leaders/GER/Portrait_Germany_Wilhelm_Pieck.dds
		expire = "1960.9.25"
		ideology = stalinism
		traits = {
		}
	}
	drop_cosmetic_tag = yes
		create_country_leader = {
		name = "Otto Grotewohl"
		desc = "POLITICS_WILHELM_PIECK_DESC"	 
		picture = gfx/leaders/GER/Portrait_Germany_Wilhelm_Pieck.dds
		expire = "1964.09.21"
		ideology = demsoc
		traits = {
		}
	}
	
	create_country_leader = {
		name = "Lothar Bolz"
		desc = "POLITICS_WILHELM_PIECK_DESC"	 
		picture = gfx/leaders/GER/Portrait_Germany_Wilhelm_Pieck.dds
		expire = "1986.12.29"
		ideology = nationalcom
		traits = {
		}
	}
}
1945.1.1 = {
	create_country_leader = {
		name = "Vasily Sokolovsky"
		desc = "POLITICS_WILHELM_PIECK_DESC"	 
		picture = gfx/leaders/DDR/Portrait_sokol.dds
		expire = "1950.9.25"
		ideology = stalinism
		traits = {
			stalins_puppet
		}
	}
	set_cosmetic_tag = DDR_46
}

create_field_marshal = {
	name = "Karl Hoffmann"
		picture = "Portrait_Soviet_Kliment_Voroshilov.dds"
	traits = { old_guard  }
	skill = 2
}

create_field_marshal = {
	name = "Friedrich Dickel"
		picture = "Portrait_Soviet_Kliment_Voroshilov.dds"
	traits = { old_guard  }
	skill = 2
}

create_field_marshal = {
	name = "Heinz Keßle"
		picture = "Portrait_Soviet_Kliment_Voroshilov.dds"
	traits = { old_guard  }
	skill = 2
}


create_corps_commander = {
	name = "Willi Stoph"
		picture = "Portrait_Soviet_Leonid_Govorov.dds"
	traits = {   }
	skill = 3
	
}
create_corps_commander = {
	name = "Wolfgang Thonke"
		picture = "Portrait_Soviet_Leonid_Govorov.dds"
	traits = {   }
	skill = 2
	
}
create_corps_commander = {
	name = "Klaus-Jürgen Baarß"
		picture = "Portrait_Soviet_Leonid_Govorov.dds"
	traits = {   }
	skill = 1
	
}
create_corps_commander = {
	name = "Rolf Berger"
		picture = "Portrait_Soviet_Leonid_Govorov.dds"
	traits = {   }
	skill = 1
	
}
create_corps_commander = {
	name = "Sigfrid Riedel"
		picture = "Portrait_Soviet_Leonid_Govorov.dds"
	traits = {   }
	skill = 1
	
}

create_corps_commander = {
	name = "Vincenz Müller"
		picture = "Portrait_Soviet_Leonid_Govorov.dds"
	traits = {   }
	skill = 1
	
}

create_corps_commander = {
	name = "Horst Skerra"
		picture = "Portrait_Soviet_Leonid_Govorov.dds"
	traits = {   }
	skill = 1
	
}

